id,mdl,category,sta,sta_s,ata,ata_s,cost_300,cost_900,cost_1800,cost_3600
0,A332,Heavy,07:00:00,25200,07:06:08,25568,1.57,2.28,3.79,8.13
1,B744,Heavy,07:00:00,25200,07:18:22,26302,2.37,3.42,5.58,11.79
2,A343,Heavy,07:01:00,25260,07:01:00,25260,1.63,2.39,3.94,8.42
3,A343,Heavy,07:04:00,25440,07:04:00,25440,1.63,2.39,3.94,8.42
4,B744,Heavy,07:08:00,25680,07:08:00,25680,2.37,3.42,5.58,11.79
5,B738,Medium,07:10:00,25800,07:02:41,25361,0.83,1.28,2.1,4.38
6,A343,Heavy,07:11:00,25860,07:11:00,25860,1.63,2.39,3.94,8.42
7,B744,Heavy,07:13:00,25980,07:13:00,25980,2.37,3.42,5.58,11.79
8,XXXX,Light,07:15:00,26100,07:15:00,26100,0.12,0.19,0.33,0.75
9,A333,Heavy,07:15:00,26100,06:47:12,24432,1.57,2.31,3.79,8.04
10,A320,Medium,07:15:00,26100,06:58:20,25100,0.83,1.25,2.02,4.19
11,B77W,Heavy,07:15:00,26100,07:24:08,26648,2.97,4.37,7.09,14.74
12,A333,Heavy,07:19:00,26340,07:19:00,26340,1.57,2.31,3.79,8.04
13,B77W,Heavy,07:19:00,26340,07:19:00,26340,2.97,4.37,7.09,14.74
14,B772,Heavy,07:20:00,26400,07:20:00,26400,1.83,2.68,4.41,9.35
15,A320,Medium,07:20:00,26400,07:10:55,25855,0.83,1.25,2.02,4.19
16,A320,Medium,07:20:00,26400,07:06:16,25576,0.83,1.25,2.02,4.19
17,XXXX,Light,07:21:00,26460,07:21:00,26460,0.12,0.19,0.33,0.75
18,XXXX,Light,07:22:00,26520,07:22:00,26520,0.12,0.19,0.33,0.75
19,XXXX,Light,07:23:00,26580,07:23:00,26580,0.12,0.19,0.33,0.75
20,A318,Medium,07:25:00,26700,07:17:16,26236,0.74,1.09,1.78,3.73
21,B738,Medium,07:25:00,26700,07:13:24,26004,0.83,1.28,2.1,4.38
22,A321,Medium,07:30:00,27000,07:21:20,26480,0.93,1.42,2.37,4.97
23,B744,Heavy,07:30:00,27000,07:30:00,27000,2.37,3.42,5.58,11.79
24,A320,Medium,07:35:00,27300,07:26:31,26791,0.83,1.25,2.02,4.19
25,A320,Medium,07:35:00,27300,07:24:07,26647,0.83,1.25,2.02,4.19
26,A319,Medium,07:35:00,27300,07:24:29,26669,0.73,1.12,1.8,3.68
27,XXXX,Light,07:38:00,27480,07:38:00,27480,0.12,0.19,0.33,0.75
28,A321,Medium,07:40:00,27600,07:34:24,27264,0.93,1.42,2.37,4.97
29,XXXX,Light,07:40:00,27600,07:40:00,27600,0.12,0.19,0.33,0.75
30,B744,Heavy,07:42:00,27720,07:42:00,27720,2.37,3.42,5.58,11.79
31,B77W,Heavy,07:44:00,27840,07:44:00,27840,2.97,4.37,7.09,14.74
32,B744,Heavy,07:45:00,27900,07:49:59,28199,2.37,3.42,5.58,11.79
33,B77W,Heavy,07:46:00,27960,07:46:00,27960,2.97,4.37,7.09,14.74
34,A319,Medium,07:50:00,28200,07:42:15,27735,0.73,1.12,1.8,3.68
35,A320,Medium,07:50:00,28200,07:34:56,27296,0.83,1.25,2.02,4.19
36,XXXX,Light,07:54:00,28440,07:54:00,28440,0.12,0.19,0.33,0.75
37,CRJ7,Medium,07:55:00,28500,07:44:58,27898,0.41,0.61,1.0,2.11
38,XXXX,Light,07:57:00,28620,07:57:00,28620,0.12,0.19,0.33,0.75
39,XXXX,Light,07:59:00,28740,07:59:00,28740,0.12,0.19,0.33,0.75
40,E145,Medium,08:00:00,28800,07:48:52,28132,0.3,0.45,0.73,1.55
41,A319,Medium,08:00:00,28800,07:48:27,28107,0.73,1.12,1.8,3.68
42,B77W,Heavy,08:01:00,28860,08:01:00,28860,2.97,4.37,7.09,14.74
43,B772,Heavy,08:02:00,28920,08:02:00,28920,1.83,2.68,4.41,9.35
44,B772,Heavy,08:02:00,28920,08:02:00,28920,1.83,2.68,4.41,9.35
45,XXXX,Light,08:04:00,29040,08:04:00,29040,0.12,0.19,0.33,0.75
46,A320,Medium,08:05:00,29100,08:04:54,29094,0.83,1.25,2.02,4.19
47,B772,Heavy,08:07:00,29220,08:07:00,29220,1.83,2.68,4.41,9.35
48,A333,Heavy,08:10:00,29400,08:01:27,28887,1.57,2.31,3.79,8.04
49,XXXX,Light,08:10:00,29400,08:10:00,29400,0.12,0.19,0.33,0.75
50,B737,Medium,08:10:00,29400,08:11:32,29492,0.89,1.31,2.13,4.44
51,A319,Medium,08:10:00,29400,07:52:11,28331,0.73,1.12,1.8,3.68
52,CRJX,Medium,08:10:00,29400,07:58:29,28709,0.35,0.51,0.85,1.84
53,XXXX,Light,08:14:00,29640,08:14:00,29640,0.12,0.19,0.33,0.75
54,AT45,Medium,08:15:00,29700,08:44:30,31470,0.26,0.38,0.61,1.27
55,B77W,Heavy,08:15:00,29700,08:19:18,29958,2.97,4.37,7.09,14.74
56,B744,Heavy,08:15:00,29700,08:15:00,29700,2.37,3.42,5.58,11.79
57,A343,Heavy,08:19:00,29940,08:19:00,29940,1.63,2.39,3.94,8.42
58,CRJX,Medium,08:20:00,30000,07:57:24,28644,0.35,0.51,0.85,1.84
59,B738,Medium,08:20:00,30000,08:02:48,28968,0.83,1.28,2.1,4.38
60,B772,Heavy,08:20:00,30000,08:20:00,30000,1.83,2.68,4.41,9.35
61,XXXX,Light,08:21:00,30060,08:21:00,30060,0.12,0.19,0.33,0.75
62,B77W,Heavy,08:24:00,30240,08:24:00,30240,2.97,4.37,7.09,14.74
63,RJ85,Medium,08:25:00,30300,08:15:47,29747,0.64,0.94,1.54,3.24
64,A320,Medium,08:25:00,30300,08:14:37,29677,0.83,1.25,2.02,4.19
65,B744,Heavy,08:26:00,30360,08:26:00,30360,2.37,3.42,5.58,11.79
66,B772,Heavy,08:27:00,30420,08:27:00,30420,1.83,2.68,4.41,9.35
67,XXXX,Light,08:27:00,30420,08:27:00,30420,0.12,0.19,0.33,0.75
68,CRJX,Medium,08:30:00,30600,08:10:15,29415,0.35,0.51,0.85,1.84
69,A333,Heavy,08:30:00,30600,08:30:00,30600,1.57,2.31,3.79,8.04
70,AT45,Medium,08:30:00,30600,08:13:23,29603,0.26,0.38,0.61,1.27
71,XXXX,Light,08:31:00,30660,08:31:00,30660,0.12,0.19,0.33,0.75
72,XXXX,Light,08:33:00,30780,08:33:00,30780,0.12,0.19,0.33,0.75
73,A343,Heavy,08:34:00,30840,08:34:00,30840,1.63,2.39,3.94,8.42
74,XXXX,Light,08:35:00,30900,08:35:00,30900,0.12,0.19,0.33,0.75
75,A333,Heavy,08:35:00,30900,08:35:00,30900,1.57,2.31,3.79,8.04
76,B77W,Heavy,08:35:00,30900,08:33:24,30804,2.97,4.37,7.09,14.74
77,A333,Heavy,08:35:00,30900,09:06:15,32775,1.57,2.31,3.79,8.04
78,A320,Medium,08:35:00,30900,08:21:17,30077,0.83,1.25,2.02,4.19
79,XXXX,Light,08:38:00,31080,08:38:00,31080,0.12,0.19,0.33,0.75
80,XXXX,Light,08:41:00,31260,08:41:00,31260,0.12,0.19,0.33,0.75
81,XXXX,Light,08:44:00,31440,08:44:00,31440,0.12,0.19,0.33,0.75
82,A318,Medium,08:45:00,31500,08:54:27,32067,0.74,1.09,1.78,3.73
83,A319,Medium,08:45:00,31500,08:23:17,30197,0.73,1.12,1.8,3.68
84,B744,Heavy,08:46:00,31560,08:46:00,31560,2.37,3.42,5.58,11.79
85,XXXX,Light,08:48:00,31680,08:48:00,31680,0.12,0.19,0.33,0.75
86,A320,Medium,08:50:00,31800,08:24:46,30286,0.83,1.25,2.02,4.19
87,A333,Heavy,08:50:00,31800,08:39:41,31181,1.57,2.31,3.79,8.04
88,B738,Medium,08:50:00,31800,08:26:26,30386,0.83,1.28,2.1,4.38
89,A333,Heavy,08:53:00,31980,08:53:00,31980,1.57,2.31,3.79,8.04
90,B77W,Heavy,08:53:00,31980,08:53:00,31980,2.97,4.37,7.09,14.74
91,B744,Heavy,08:56:00,32160,08:56:00,32160,2.37,3.42,5.58,11.79
92,A343,Heavy,08:57:00,32220,08:57:00,32220,1.63,2.39,3.94,8.42
93,B772,Heavy,09:00:00,32400,08:58:14,32294,1.83,2.68,4.41,9.35
94,B744,Heavy,09:00:00,32400,09:11:24,33084,2.37,3.42,5.58,11.79
95,B77W,Heavy,09:05:00,32700,09:05:00,32700,2.97,4.37,7.09,14.74
96,A320,Medium,09:05:00,32700,09:26:16,33976,0.83,1.25,2.02,4.19
97,B77W,Heavy,09:08:00,32880,09:08:00,32880,2.97,4.37,7.09,14.74
98,XXXX,Light,09:09:00,32940,09:09:00,32940,0.12,0.19,0.33,0.75
99,B738,Medium,09:10:00,33000,08:47:02,31622,0.83,1.28,2.1,4.38
100,XXXX,Light,09:12:00,33120,09:12:00,33120,0.12,0.19,0.33,0.75
101,B772,Heavy,09:16:00,33360,09:16:00,33360,1.83,2.68,4.41,9.35
102,B744,Heavy,09:19:00,33540,09:19:00,33540,2.37,3.42,5.58,11.79
103,B738,Medium,09:20:00,33600,09:11:24,33084,0.83,1.28,2.1,4.38
104,A319,Medium,09:20:00,33600,09:02:27,32547,0.73,1.12,1.8,3.68
105,A319,Medium,09:25:00,33900,09:08:17,32897,0.73,1.12,1.8,3.68
106,A321,Medium,09:25:00,33900,09:11:43,33103,0.93,1.42,2.37,4.97
107,A333,Heavy,09:27:00,34020,09:27:00,34020,1.57,2.31,3.79,8.04
108,A333,Heavy,09:27:00,34020,09:27:00,34020,1.57,2.31,3.79,8.04
109,A333,Heavy,09:29:00,34140,09:29:00,34140,1.57,2.31,3.79,8.04
110,XXXX,Light,09:29:00,34140,09:29:00,34140,0.12,0.19,0.33,0.75
111,A343,Heavy,09:29:00,34140,09:29:00,34140,1.63,2.39,3.94,8.42
112,B738,Medium,09:30:00,34200,09:19:06,33546,0.83,1.28,2.1,4.38
113,B77W,Heavy,09:30:00,34200,09:16:11,33371,2.97,4.37,7.09,14.74
114,XXXX,Light,09:30:00,34200,09:30:00,34200,0.12,0.19,0.33,0.75
115,A332,Heavy,09:31:00,34260,09:22:28,33748,1.57,2.28,3.79,8.13
116,XXXX,Light,09:32:00,34320,09:32:00,34320,0.12,0.19,0.33,0.75
117,B744,Heavy,09:34:00,34440,09:34:00,34440,2.37,3.42,5.58,11.79
118,XXXX,Light,09:35:00,34500,09:35:00,34500,0.12,0.19,0.33,0.75
119,A318,Medium,09:35:00,34500,09:38:57,34737,0.74,1.09,1.78,3.73
120,B738,Medium,09:35:00,34500,09:27:27,34047,0.83,1.28,2.1,4.38
121,A320,Medium,09:35:00,34500,09:37:56,34676,0.83,1.25,2.02,4.19
122,A319,Medium,09:35:00,34500,09:31:10,34270,0.73,1.12,1.8,3.68
123,A333,Heavy,09:40:00,34800,09:40:00,34800,1.57,2.31,3.79,8.04
124,A319,Medium,09:40:00,34800,09:29:27,34167,0.73,1.12,1.8,3.68
125,A320,Medium,09:40:00,34800,09:46:53,35213,0.83,1.25,2.02,4.19
126,B744,Heavy,09:45:00,35100,09:45:00,35100,2.37,3.42,5.58,11.79
127,B744,Heavy,09:46:00,35160,09:46:00,35160,2.37,3.42,5.58,11.79
128,XXXX,Light,09:47:00,35220,09:47:00,35220,0.12,0.19,0.33,0.75
129,A319,Medium,09:50:00,35400,09:32:34,34354,0.73,1.12,1.8,3.68
130,A320,Medium,09:50:00,35400,09:51:38,35498,0.83,1.25,2.02,4.19
131,XXXX,Light,09:54:00,35640,09:54:00,35640,0.12,0.19,0.33,0.75
132,CRJX,Medium,09:55:00,35700,09:54:14,35654,0.35,0.51,0.85,1.84
133,CRJ7,Medium,09:55:00,35700,09:33:58,34438,0.41,0.61,1.0,2.11
134,A321,Medium,09:55:00,35700,09:42:09,34929,0.93,1.42,2.37,4.97
135,B77W,Heavy,09:57:00,35820,09:57:00,35820,2.97,4.37,7.09,14.74
136,E145,Medium,10:00:00,36000,10:06:49,36409,0.3,0.45,0.73,1.55
137,A320,Medium,10:00:00,36000,09:49:21,35361,0.83,1.25,2.02,4.19
138,E145,Medium,10:00:00,36000,09:59:56,35996,0.3,0.45,0.73,1.55
139,B772,Heavy,10:01:00,36060,10:01:00,36060,1.83,2.68,4.41,9.35
140,A343,Heavy,10:01:00,36060,10:01:00,36060,1.63,2.39,3.94,8.42
141,XXXX,Light,10:01:00,36060,10:01:00,36060,0.12,0.19,0.33,0.75
142,XXXX,Light,10:05:00,36300,10:05:00,36300,0.12,0.19,0.33,0.75
143,A333,Heavy,10:10:00,36600,10:10:38,36638,1.57,2.31,3.79,8.04
144,A333,Heavy,10:10:00,36600,10:10:00,36600,1.57,2.31,3.79,8.04
145,A318,Medium,10:10:00,36600,09:59:27,35967,0.74,1.09,1.78,3.73
146,A319,Medium,10:10:00,36600,10:03:14,36194,0.73,1.12,1.8,3.68
147,A343,Heavy,10:11:00,36660,10:11:00,36660,1.63,2.39,3.94,8.42
148,XXXX,Light,10:12:00,36720,10:12:00,36720,0.12,0.19,0.33,0.75
149,A343,Heavy,10:14:00,36840,10:14:00,36840,1.63,2.39,3.94,8.42
150,CRJX,Medium,10:15:00,36900,10:20:53,37253,0.35,0.51,0.85,1.84
151,XXXX,Light,10:15:00,36900,10:15:00,36900,0.12,0.19,0.33,0.75
152,B738,Medium,10:15:00,36900,10:04:45,36285,0.83,1.28,2.1,4.38
153,CRJX,Medium,10:20:00,37200,10:22:51,37371,0.35,0.51,0.85,1.84
154,A332,Heavy,10:20:00,37200,10:37:58,38278,1.57,2.28,3.79,8.13
155,E145,Medium,10:20:00,37200,10:26:00,37560,0.3,0.45,0.73,1.55
156,A320,Medium,10:25:00,37500,10:43:40,38620,0.83,1.25,2.02,4.19
157,B77W,Heavy,10:26:00,37560,10:26:00,37560,2.97,4.37,7.09,14.74
158,XXXX,Light,10:27:00,37620,10:27:00,37620,0.12,0.19,0.33,0.75
159,XXXX,Light,10:27:00,37620,10:27:00,37620,0.12,0.19,0.33,0.75
160,A321,Medium,10:30:00,37800,10:16:12,36972,0.93,1.42,2.37,4.97
161,B738,Medium,10:30:00,37800,10:08:13,36493,0.83,1.28,2.1,4.38
162,A320,Medium,10:30:00,37800,10:23:06,37386,0.83,1.25,2.02,4.19
163,B744,Heavy,10:32:00,37920,10:32:00,37920,2.37,3.42,5.58,11.79
164,A343,Heavy,10:32:00,37920,10:32:00,37920,1.63,2.39,3.94,8.42
165,B77W,Heavy,10:35:00,38100,10:18:32,37112,2.97,4.37,7.09,14.74
166,B772,Heavy,10:38:00,38280,10:38:00,38280,1.83,2.68,4.41,9.35
167,A321,Medium,10:40:00,38400,11:08:42,40122,0.93,1.42,2.37,4.97
168,B77W,Heavy,10:41:00,38460,10:41:00,38460,2.97,4.37,7.09,14.74
169,XXXX,Light,10:42:00,38520,10:42:00,38520,0.12,0.19,0.33,0.75
170,CRJX,Medium,10:45:00,38700,10:30:17,37817,0.35,0.51,0.85,1.84
171,E145,Medium,10:45:00,38700,10:31:47,37907,0.3,0.45,0.73,1.55
172,B738,Medium,10:45:00,38700,10:33:05,37985,0.83,1.28,2.1,4.38
173,XXXX,Light,10:46:00,38760,10:46:00,38760,0.12,0.19,0.33,0.75
174,B772,Heavy,10:47:00,38820,10:47:00,38820,1.83,2.68,4.41,9.35
175,B77W,Heavy,10:47:00,38820,10:47:00,38820,2.97,4.37,7.09,14.74
176,A321,Medium,10:50:00,39000,10:53:54,39234,0.93,1.42,2.37,4.97
177,A320,Medium,10:50:00,39000,10:41:48,38508,0.83,1.25,2.02,4.19
178,B77W,Heavy,10:52:00,39120,10:52:00,39120,2.97,4.37,7.09,14.74
179,B738,Medium,10:55:00,39300,10:43:09,38589,0.83,1.28,2.1,4.38
180,B734,Medium,10:55:00,39300,11:34:23,41663,0.83,1.22,1.94,3.99
181,B772,Heavy,10:58:00,39480,10:58:00,39480,1.83,2.68,4.41,9.35
182,B738,Medium,11:00:00,39600,11:10:54,40254,0.83,1.28,2.1,4.38
183,E170,Medium,11:00:00,39600,10:48:02,38882,0.46,0.67,1.1,2.31
184,CRJX,Medium,11:00:00,39600,11:16:07,40567,0.35,0.51,0.85,1.84
0,E170,Medium,11:00:00,39600,10:48:02,38882,0.46,0.67,1.1,2.31
1,CRJX,Medium,11:00:00,39600,11:16:07,40567,0.35,0.51,0.85,1.84
2,B738,Medium,11:00:00,39600,11:10:54,40254,0.83,1.28,2.1,4.38
3,A343,Heavy,11:04:00,39840,11:04:00,39840,1.63,2.39,3.94,8.42
4,B77W,Heavy,11:05:00,39900,11:05:00,39900,2.97,4.37,7.09,14.74
5,B733,Medium,11:05:00,39900,10:58:17,39497,0.7,1.07,1.72,3.51
6,B738,Medium,11:05:00,39900,10:50:40,39040,0.83,1.28,2.1,4.38
7,B772,Heavy,11:09:00,40140,11:09:00,40140,1.83,2.68,4.41,9.35
8,B738,Medium,11:10:00,40200,10:52:55,39175,0.83,1.28,2.1,4.38
9,B744,Heavy,11:11:00,40260,11:11:00,40260,2.37,3.42,5.58,11.79
10,A320,Medium,11:15:00,40500,11:45:48,42348,0.83,1.25,2.02,4.19
11,XXXX,Light,11:19:00,40740,11:19:00,40740,0.12,0.19,0.33,0.75
12,CRJX,Medium,11:23:00,40980,10:59:20,39560,0.35,0.51,0.85,1.84
13,A343,Heavy,11:25:00,41100,11:25:00,41100,1.63,2.39,3.94,8.42
14,B738,Medium,11:25:00,41100,11:03:54,39834,0.83,1.28,2.1,4.38
15,A318,Medium,11:25:00,41100,11:19:08,40748,0.74,1.09,1.78,3.73
16,A320,Medium,11:25:00,41100,11:07:08,40028,0.83,1.25,2.02,4.19
17,XXXX,Light,11:28:00,41280,11:28:00,41280,0.12,0.19,0.33,0.75
18,A332,Heavy,11:29:00,41340,11:24:08,41048,1.57,2.28,3.79,8.13
19,B738,Medium,11:30:00,41400,10:50:08,39008,0.83,1.28,2.1,4.38
20,A320,Medium,11:30:00,41400,11:47:01,42421,0.83,1.25,2.02,4.19
21,XXXX,Light,11:31:00,41460,11:31:00,41460,0.12,0.19,0.33,0.75
22,XXXX,Light,11:31:00,41460,11:31:00,41460,0.12,0.19,0.33,0.75
23,XXXX,Light,11:34:00,41640,11:34:00,41640,0.12,0.19,0.33,0.75
24,CRJX,Medium,11:35:00,41700,11:25:43,41143,0.35,0.51,0.85,1.84
25,XXXX,Light,11:38:00,41880,11:38:00,41880,0.12,0.19,0.33,0.75
26,B738,Medium,11:40:00,42000,12:02:36,43356,0.83,1.28,2.1,4.38
27,XXXX,Light,11:40:00,42000,11:40:00,42000,0.12,0.19,0.33,0.75
28,B744,Heavy,11:42:00,42120,11:42:00,42120,2.37,3.42,5.58,11.79
29,A320,Medium,11:45:00,42300,11:42:56,42176,0.83,1.25,2.02,4.19
30,B738,Medium,11:45:00,42300,11:38:03,41883,0.83,1.28,2.1,4.38
31,XXXX,Light,11:47:00,42420,11:47:00,42420,0.12,0.19,0.33,0.75
32,B772,Heavy,11:47:00,42420,11:47:00,42420,1.83,2.68,4.41,9.35
33,A333,Heavy,11:48:00,42480,11:48:00,42480,1.57,2.31,3.79,8.04
34,B772,Heavy,11:49:00,42540,11:49:00,42540,1.83,2.68,4.41,9.35
35,XXXX,Light,11:49:00,42540,11:49:00,42540,0.12,0.19,0.33,0.75
36,XXXX,Light,11:50:00,42600,11:50:00,42600,0.12,0.19,0.33,0.75
37,B772,Heavy,11:50:00,42600,11:50:00,42600,1.83,2.68,4.41,9.35
38,A320,Medium,11:50:00,42600,12:04:05,43445,0.83,1.25,2.02,4.19
39,XXXX,Light,11:51:00,42660,11:51:00,42660,0.12,0.19,0.33,0.75
40,B77W,Heavy,11:51:00,42660,11:51:00,42660,2.97,4.37,7.09,14.74
41,A343,Heavy,11:53:00,42780,11:53:00,42780,1.63,2.39,3.94,8.42
42,B77W,Heavy,11:53:00,42780,11:53:00,42780,2.97,4.37,7.09,14.74
43,A333,Heavy,11:54:00,42840,11:54:00,42840,1.57,2.31,3.79,8.04
44,B738,Medium,11:55:00,42900,11:47:38,42458,0.83,1.28,2.1,4.38
45,A320,Medium,11:55:00,42900,11:36:32,41792,0.83,1.25,2.02,4.19
46,A343,Heavy,11:55:00,42900,11:55:00,42900,1.63,2.39,3.94,8.42
47,CRJX,Medium,11:55:00,42900,12:09:55,43795,0.35,0.51,0.85,1.84
48,B744,Heavy,11:57:00,43020,11:57:00,43020,2.37,3.42,5.58,11.79
49,XXXX,Light,11:58:00,43080,11:58:00,43080,0.12,0.19,0.33,0.75
50,B77W,Heavy,11:59:00,43140,11:59:00,43140,2.97,4.37,7.09,14.74
51,A343,Heavy,12:00:00,43200,12:00:00,43200,1.63,2.39,3.94,8.42
52,A343,Heavy,12:00:00,43200,12:00:00,43200,1.63,2.39,3.94,8.42
53,A320,Medium,12:00:00,43200,11:32:53,41573,0.83,1.25,2.02,4.19
54,E145,Medium,12:00:00,43200,11:59:08,43148,0.3,0.45,0.73,1.55
55,A319,Medium,12:00:00,43200,11:51:25,42685,0.73,1.12,1.8,3.68
56,XXXX,Light,12:00:00,43200,12:00:00,43200,0.12,0.19,0.33,0.75
57,XXXX,Light,12:02:00,43320,12:02:00,43320,0.12,0.19,0.33,0.75
58,A321,Medium,12:05:00,43500,11:56:01,42961,0.93,1.42,2.37,4.97
59,B772,Heavy,12:05:00,43500,12:05:00,43500,1.83,2.68,4.41,9.35
60,A319,Medium,12:10:00,43800,12:09:48,43788,0.73,1.12,1.8,3.68
61,B738,Medium,12:10:00,43800,12:07:20,43640,0.83,1.28,2.1,4.38
62,A320,Medium,12:15:00,44100,12:02:16,43336,0.83,1.25,2.02,4.19
63,B738,Medium,12:15:00,44100,11:59:52,43192,0.83,1.28,2.1,4.38
64,A333,Heavy,12:15:00,44100,12:15:00,44100,1.57,2.31,3.79,8.04
65,A343,Heavy,12:16:00,44160,12:16:00,44160,1.63,2.39,3.94,8.42
66,B772,Heavy,12:16:00,44160,12:16:00,44160,1.83,2.68,4.41,9.35
