id,mdl,category,sta,sta_s,ata,ata_s,cost_300,cost_900,cost_1800,cost_3600
67,B744,Heavy,12:17:00,44220,12:17:00,44220,2.37,3.42,5.58,11.79
68,A320,Medium,12:20:00,44400,12:22:15,44535,0.83,1.25,2.02,4.19
69,CRJX,Medium,12:20:00,44400,12:51:20,46280,0.35,0.51,0.85,1.84
70,B738,Medium,12:20:00,44400,11:54:19,42859,0.83,1.28,2.1,4.38
71,XXXX,Light,12:20:00,44400,12:20:00,44400,0.12,0.19,0.33,0.75
72,A343,Heavy,12:21:00,44460,12:21:00,44460,1.63,2.39,3.94,8.42
73,A320,Medium,12:25:00,44700,12:20:34,44434,0.83,1.25,2.02,4.19
74,XXXX,Light,12:25:00,44700,12:25:00,44700,0.12,0.19,0.33,0.75
75,XXXX,Light,12:26:00,44760,12:26:00,44760,0.12,0.19,0.33,0.75
76,B744,Heavy,12:27:00,44820,12:27:00,44820,2.37,3.42,5.58,11.79
77,A333,Heavy,12:27:00,44820,12:27:00,44820,1.57,2.31,3.79,8.04
78,B738,Medium,12:30:00,45000,12:21:17,44477,0.83,1.28,2.1,4.38
79,AT45,Medium,12:30:00,45000,12:16:09,44169,0.26,0.38,0.61,1.27
80,A343,Heavy,12:33:00,45180,12:33:00,45180,1.63,2.39,3.94,8.42
81,B738,Medium,12:35:00,45300,12:38:59,45539,0.83,1.28,2.1,4.38
82,A321,Medium,12:35:00,45300,12:14:25,44065,0.93,1.42,2.37,4.97
83,A319,Medium,12:40:00,45600,12:29:04,44944,0.73,1.12,1.8,3.68
84,B744,Heavy,12:40:00,45600,12:40:00,45600,2.37,3.42,5.58,11.79
85,AT45,Medium,12:40:00,45600,13:16:23,47783,0.26,0.38,0.61,1.27
86,XXXX,Light,12:40:00,45600,12:40:00,45600,0.12,0.19,0.33,0.75
87,XXXX,Light,12:40:00,45600,12:40:00,45600,0.12,0.19,0.33,0.75
88,A320,Medium,12:40:00,45600,12:48:16,46096,0.83,1.25,2.02,4.19
89,XXXX,Light,12:40:00,45600,12:40:00,45600,0.12,0.19,0.33,0.75
90,B744,Heavy,12:44:00,45840,12:44:00,45840,2.37,3.42,5.58,11.79
91,A320,Medium,12:45:00,45900,12:27:36,44856,0.83,1.25,2.02,4.19
92,B744,Heavy,12:47:00,46020,12:47:00,46020,2.37,3.42,5.58,11.79
93,B772,Heavy,12:49:00,46140,12:49:00,46140,1.83,2.68,4.41,9.35
94,B738,Medium,12:50:00,46200,12:54:54,46494,0.83,1.28,2.1,4.38
95,RJ85,Medium,12:50:00,46200,13:28:11,48491,0.64,0.94,1.54,3.24
96,A333,Heavy,12:52:00,46320,12:52:00,46320,1.57,2.31,3.79,8.04
97,XXXX,Light,12:54:00,46440,12:54:00,46440,0.12,0.19,0.33,0.75
98,A320,Medium,12:55:00,46500,12:47:59,46079,0.83,1.25,2.02,4.19
99,A319,Medium,12:55:00,46500,12:41:05,45665,0.73,1.12,1.8,3.68
100,B744,Heavy,12:59:00,46740,12:59:00,46740,2.37,3.42,5.58,11.79
101,XXXX,Light,12:59:00,46740,12:59:00,46740,0.12,0.19,0.33,0.75
102,B738,Medium,13:00:00,46800,13:29:20,48560,0.83,1.28,2.1,4.38
103,XXXX,Light,13:03:00,46980,13:03:00,46980,0.12,0.19,0.33,0.75
104,A343,Heavy,13:05:00,47100,13:05:00,47100,1.63,2.39,3.94,8.42
105,B738,Medium,13:05:00,47100,12:43:17,45797,0.83,1.28,2.1,4.38
106,A343,Heavy,13:06:00,47160,13:06:00,47160,1.63,2.39,3.94,8.42
107,XXXX,Light,13:06:00,47160,13:06:00,47160,0.12,0.19,0.33,0.75
108,XXXX,Light,13:07:00,47220,13:07:00,47220,0.12,0.19,0.33,0.75
109,A320,Medium,13:10:00,47400,13:26:18,48378,0.83,1.25,2.02,4.19
110,A321,Medium,13:10:00,47400,13:01:14,46874,0.93,1.42,2.37,4.97
111,B772,Heavy,13:10:00,47400,13:10:00,47400,1.83,2.68,4.41,9.35
112,B738,Medium,13:10:00,47400,12:39:07,45547,0.83,1.28,2.1,4.38
113,XXXX,Light,13:13:00,47580,13:13:00,47580,0.12,0.19,0.33,0.75
114,B772,Heavy,13:15:00,47700,13:15:00,47700,1.83,2.68,4.41,9.35
115,A320,Medium,13:15:00,47700,13:58:04,50284,0.83,1.25,2.02,4.19
116,A343,Heavy,13:17:00,47820,13:17:00,47820,1.63,2.39,3.94,8.42
117,B77W,Heavy,13:19:00,47940,13:19:00,47940,2.97,4.37,7.09,14.74
118,XXXX,Light,13:19:00,47940,13:19:00,47940,0.12,0.19,0.33,0.75
119,XXXX,Light,13:20:00,48000,13:20:00,48000,0.12,0.19,0.33,0.75
120,XXXX,Light,13:20:00,48000,13:20:00,48000,0.12,0.19,0.33,0.75
121,CRJX,Medium,13:20:00,48000,13:18:21,47901,0.35,0.51,0.85,1.84
122,A318,Medium,13:20:00,48000,13:11:20,47480,0.74,1.09,1.78,3.73
123,A332,Heavy,13:20:00,48000,13:32:25,48745,1.57,2.28,3.79,8.13
124,A320,Medium,13:20:00,48000,13:34:15,48855,0.83,1.25,2.02,4.19
125,B744,Heavy,13:24:00,48240,13:24:00,48240,2.37,3.42,5.58,11.79
126,A320,Medium,13:25:00,48300,13:42:51,49371,0.83,1.25,2.02,4.19
127,B738,Medium,13:25:00,48300,13:25:36,48336,0.83,1.28,2.1,4.38
128,A319,Medium,13:25:00,48300,13:08:52,47332,0.73,1.12,1.8,3.68
129,B772,Heavy,13:26:00,48360,13:26:00,48360,1.83,2.68,4.41,9.35
130,A343,Heavy,13:28:00,48480,13:28:00,48480,1.63,2.39,3.94,8.42
131,CRJX,Medium,13:30:00,48600,13:13:14,47594,0.35,0.51,0.85,1.84
132,A318,Medium,13:30:00,48600,13:18:32,47912,0.74,1.09,1.78,3.73
133,B772,Heavy,13:32:00,48720,13:32:00,48720,1.83,2.68,4.41,9.35
134,B772,Heavy,13:33:00,48780,13:33:00,48780,1.83,2.68,4.41,9.35
135,A343,Heavy,13:34:00,48840,13:34:00,48840,1.63,2.39,3.94,8.42
136,A320,Medium,13:35:00,48900,13:32:49,48769,0.83,1.25,2.02,4.19
137,A333,Heavy,13:35:00,48900,13:35:00,48900,1.57,2.31,3.79,8.04
138,A318,Medium,13:35:00,48900,13:23:44,48224,0.74,1.09,1.78,3.73
139,B772,Heavy,13:35:00,48900,13:49:31,49771,1.83,2.68,4.41,9.35
140,A332,Heavy,13:40:00,49200,13:44:00,49440,1.57,2.28,3.79,8.13
141,B77W,Heavy,13:40:00,49200,13:40:00,49200,2.97,4.37,7.09,14.74
142,B738,Medium,13:40:00,49200,13:19:27,47967,0.83,1.28,2.1,4.38
143,A343,Heavy,13:42:00,49320,13:42:00,49320,1.63,2.39,3.94,8.42
144,A333,Heavy,13:42:00,49320,13:42:00,49320,1.57,2.31,3.79,8.04
145,A343,Heavy,13:43:00,49380,13:43:00,49380,1.63,2.39,3.94,8.42
146,A321,Medium,13:45:00,49500,13:50:24,49824,0.93,1.42,2.37,4.97
147,A320,Medium,13:45:00,49500,14:07:27,50847,0.83,1.25,2.02,4.19
148,A333,Heavy,13:46:00,49560,13:46:00,49560,1.57,2.31,3.79,8.04
149,XXXX,Light,13:50:00,49800,13:50:00,49800,0.12,0.19,0.33,0.75
150,A320,Medium,13:50:00,49800,14:04:12,50652,0.83,1.25,2.02,4.19
151,B772,Heavy,13:50:00,49800,13:50:00,49800,1.83,2.68,4.41,9.35
152,CRJ7,Medium,13:50:00,49800,13:36:40,49000,0.41,0.61,1.0,2.11
153,A333,Heavy,13:52:00,49920,13:52:00,49920,1.57,2.31,3.79,8.04
154,A333,Heavy,13:53:00,49980,13:53:00,49980,1.57,2.31,3.79,8.04
155,A343,Heavy,13:55:00,50100,13:55:00,50100,1.63,2.39,3.94,8.42
156,B77W,Heavy,13:55:00,50100,13:55:00,50100,2.97,4.37,7.09,14.74
157,A319,Medium,13:55:00,50100,14:14:47,51287,0.73,1.12,1.8,3.68
158,A321,Medium,13:55:00,50100,13:27:20,48440,0.93,1.42,2.37,4.97
159,XXXX,Light,13:57:00,50220,13:57:00,50220,0.12,0.19,0.33,0.75
160,A333,Heavy,13:58:00,50280,13:58:00,50280,1.57,2.31,3.79,8.04
161,A319,Medium,14:00:00,50400,13:54:07,50047,0.73,1.12,1.8,3.68
162,A321,Medium,14:00:00,50400,14:16:30,51390,0.93,1.42,2.37,4.97
163,XXXX,Light,14:01:00,50460,14:01:00,50460,0.12,0.19,0.33,0.75
164,A333,Heavy,14:03:00,50580,14:03:00,50580,1.57,2.31,3.79,8.04
165,A343,Heavy,14:05:00,50700,14:05:00,50700,1.63,2.39,3.94,8.42
166,B77W,Heavy,14:05:00,50700,14:05:00,50700,2.97,4.37,7.09,14.74
167,B77W,Heavy,14:09:00,50940,14:09:00,50940,2.97,4.37,7.09,14.74
168,B738,Medium,14:10:00,51000,14:08:31,50911,0.83,1.28,2.1,4.38
169,A320,Medium,14:10:00,51000,14:10:18,51018,0.83,1.25,2.02,4.19
170,XXXX,Light,14:11:00,51060,14:11:00,51060,0.12,0.19,0.33,0.75
171,A343,Heavy,14:12:00,51120,14:12:00,51120,1.63,2.39,3.94,8.42
172,XXXX,Light,14:15:00,51300,14:15:00,51300,0.12,0.19,0.33,0.75
173,B772,Heavy,14:15:00,51300,14:15:00,51300,1.83,2.68,4.41,9.35
174,B744,Heavy,14:18:00,51480,14:18:00,51480,2.37,3.42,5.58,11.79
175,A333,Heavy,14:21:00,51660,14:21:00,51660,1.57,2.31,3.79,8.04
176,A333,Heavy,14:22:00,51720,14:22:00,51720,1.57,2.31,3.79,8.04
177,B77W,Heavy,14:23:00,51780,14:23:00,51780,2.97,4.37,7.09,14.74
178,A320,Medium,14:25:00,51900,14:03:27,50607,0.83,1.25,2.02,4.19
179,A320,Medium,14:25:00,51900,14:48:26,53306,0.83,1.25,2.02,4.19
180,A333,Heavy,14:26:00,51960,14:26:00,51960,1.57,2.31,3.79,8.04
181,B772,Heavy,14:27:00,52020,14:27:00,52020,1.83,2.68,4.41,9.35
182,B772,Heavy,14:28:00,52080,14:28:00,52080,1.83,2.68,4.41,9.35
183,XXXX,Light,14:31:00,52260,14:31:00,52260,0.12,0.19,0.33,0.75
184,XXXX,Light,14:32:00,52320,14:32:00,52320,0.12,0.19,0.33,0.75
185,B738,Medium,14:35:00,52500,14:01:53,50513,0.83,1.28,2.1,4.38
186,A320,Medium,14:35:00,52500,14:15:09,51309,0.83,1.25,2.02,4.19
187,B744,Heavy,14:37:00,52620,14:37:00,52620,2.37,3.42,5.58,11.79
188,B744,Heavy,14:38:00,52680,14:38:00,52680,2.37,3.42,5.58,11.79
189,B744,Heavy,14:38:00,52680,14:38:00,52680,2.37,3.42,5.58,11.79
190,B77W,Heavy,14:39:00,52740,14:39:00,52740,2.97,4.37,7.09,14.74
191,B738,Medium,14:40:00,52800,14:18:03,51483,0.83,1.28,2.1,4.38
192,A320,Medium,14:40:00,52800,14:38:07,52687,0.83,1.25,2.02,4.19
193,A343,Heavy,14:42:00,52920,14:42:00,52920,1.63,2.39,3.94,8.42
194,A333,Heavy,14:43:00,52980,14:43:00,52980,1.57,2.31,3.79,8.04
195,XXXX,Light,14:45:00,53100,14:45:00,53100,0.12,0.19,0.33,0.75
196,A320,Medium,14:45:00,53100,14:55:11,53711,0.83,1.25,2.02,4.19
197,B738,Medium,14:45:00,53100,14:31:50,52310,0.83,1.28,2.1,4.38
198,B772,Heavy,14:47:00,53220,14:47:00,53220,1.83,2.68,4.41,9.35
199,XXXX,Light,14:54:00,53640,14:54:00,53640,0.12,0.19,0.33,0.75
200,XXXX,Light,14:55:00,53700,14:55:00,53700,0.12,0.19,0.33,0.75
201,A320,Medium,14:55:00,53700,15:10:41,54641,0.83,1.25,2.02,4.19
202,XXXX,Light,14:58:00,53880,14:58:00,53880,0.12,0.19,0.33,0.75
203,A343,Heavy,14:59:00,53940,14:59:00,53940,1.63,2.39,3.94,8.42
204,XXXX,Light,14:59:00,53940,14:59:00,53940,0.12,0.19,0.33,0.75
1,B738,Medium,15:00:00,54000,15:36:18,56178,0.83,1.28,2.1,4.38
2,B744,Heavy,15:03:00,54180,15:03:00,54180,2.37,3.42,5.58,11.79
3,A320,Medium,15:05:00,54300,14:47:59,53279,0.83,1.25,2.02,4.19
4,A320,Medium,15:05:00,54300,14:55:40,53740,0.83,1.25,2.02,4.19
5,B744,Heavy,15:05:00,54300,15:05:00,54300,2.37,3.42,5.58,11.79
6,A343,Heavy,15:07:00,54420,15:07:00,54420,1.63,2.39,3.94,8.42
7,B772,Heavy,15:09:00,54540,15:09:00,54540,1.83,2.68,4.41,9.35
8,A321,Medium,15:10:00,54600,15:21:12,55272,0.93,1.42,2.37,4.97
9,B738,Medium,15:10:00,54600,15:23:07,55387,0.83,1.28,2.1,4.38
10,B772,Heavy,15:12:00,54720,15:12:00,54720,1.83,2.68,4.41,9.35
11,XXXX,Light,15:13:00,54780,15:13:00,54780,0.12,0.19,0.33,0.75
12,A320,Medium,15:15:00,54900,15:01:40,54100,0.83,1.25,2.02,4.19
13,XXXX,Light,15:15:00,54900,15:15:00,54900,0.12,0.19,0.33,0.75
14,B738,Medium,15:15:00,54900,14:51:36,53496,0.83,1.28,2.1,4.38
15,A333,Heavy,15:15:00,54900,15:15:00,54900,1.57,2.31,3.79,8.04
16,A343,Heavy,15:16:00,54960,15:16:00,54960,1.63,2.39,3.94,8.42
17,B772,Heavy,15:17:00,55020,15:17:00,55020,1.83,2.68,4.41,9.35
18,A319,Medium,15:20:00,55200,15:17:17,55037,0.73,1.12,1.8,3.68
19,B744,Heavy,15:20:00,55200,15:20:00,55200,2.37,3.42,5.58,11.79
20,A333,Heavy,15:20:00,55200,15:20:00,55200,1.57,2.31,3.79,8.04
21,B744,Heavy,15:20:00,55200,15:20:00,55200,2.37,3.42,5.58,11.79
22,B744,Heavy,15:21:00,55260,15:21:00,55260,2.37,3.42,5.58,11.79
23,B772,Heavy,15:22:00,55320,15:22:00,55320,1.83,2.68,4.41,9.35
24,XXXX,Light,15:23:00,55380,15:23:00,55380,0.12,0.19,0.33,0.75
25,A333,Heavy,15:23:00,55380,15:23:00,55380,1.57,2.31,3.79,8.04
26,B77W,Heavy,15:24:00,55440,15:24:00,55440,2.97,4.37,7.09,14.74
27,CRJX,Medium,15:25:00,55500,15:33:56,56036,0.35,0.51,0.85,1.84
28,XXXX,Light,15:29:00,55740,15:29:00,55740,0.12,0.19,0.33,0.75
29,A320,Medium,15:30:00,55800,15:30:51,55851,0.83,1.25,2.02,4.19
30,CRJX,Medium,15:30:00,55800,15:31:38,55898,0.35,0.51,0.85,1.84
31,A343,Heavy,15:31:00,55860,15:31:00,55860,1.63,2.39,3.94,8.42
32,XXXX,Light,15:32:00,55920,15:32:00,55920,0.12,0.19,0.33,0.75
33,A333,Heavy,15:33:00,55980,15:33:00,55980,1.57,2.31,3.79,8.04
34,A321,Medium,15:35:00,56100,16:19:26,58766,0.93,1.42,2.37,4.97
35,A343,Heavy,15:35:00,56100,15:35:00,56100,1.63,2.39,3.94,8.42
36,A320,Medium,15:35:00,56100,15:25:31,55531,0.83,1.25,2.02,4.19
37,XXXX,Light,15:38:00,56280,15:38:00,56280,0.12,0.19,0.33,0.75
38,A343,Heavy,15:39:00,56340,15:39:00,56340,1.63,2.39,3.94,8.42
39,XXXX,Light,15:40:00,56400,15:40:00,56400,0.12,0.19,0.33,0.75
40,XXXX,Light,15:40:00,56400,15:40:00,56400,0.12,0.19,0.33,0.75
41,B738,Medium,15:40:00,56400,15:24:21,55461,0.83,1.28,2.1,4.38
42,A318,Medium,15:40:00,56400,15:41:44,56504,0.74,1.09,1.78,3.73
43,B772,Heavy,15:41:00,56460,15:41:00,56460,1.83,2.68,4.41,9.35
44,A343,Heavy,15:44:00,56640,15:44:00,56640,1.63,2.39,3.94,8.42
45,B738,Medium,15:45:00,56700,15:42:35,56555,0.83,1.28,2.1,4.38
46,B77W,Heavy,15:45:00,56700,15:45:00,56700,2.97,4.37,7.09,14.74
47,A321,Medium,15:45:00,56700,15:44:46,56686,0.93,1.42,2.37,4.97
48,CRJX,Medium,15:50:00,57000,16:06:00,57960,0.35,0.51,0.85,1.84
49,XXXX,Light,15:51:00,57060,15:51:00,57060,0.12,0.19,0.33,0.75
50,B77W,Heavy,15:53:00,57180,15:53:00,57180,2.97,4.37,7.09,14.74
51,CRJX,Medium,15:55:00,57300,15:45:55,56755,0.35,0.51,0.85,1.84
52,A320,Medium,15:55:00,57300,16:08:18,58098,0.83,1.25,2.02,4.19
53,A319,Medium,15:55:00,57300,15:54:35,57275,0.73,1.12,1.8,3.68
54,A333,Heavy,15:56:00,57360,15:56:00,57360,1.57,2.31,3.79,8.04
55,A343,Heavy,15:59:00,57540,15:59:00,57540,1.63,2.39,3.94,8.42
56,B744,Heavy,15:59:00,57540,15:59:00,57540,2.37,3.42,5.58,11.79
57,B738,Medium,16:00:00,57600,15:49:42,56982,0.83,1.28,2.1,4.38
58,B77W,Heavy,16:01:00,57660,16:01:00,57660,2.97,4.37,7.09,14.74
59,B772,Heavy,16:02:00,57720,16:02:00,57720,1.83,2.68,4.41,9.35
60,A320,Medium,16:05:00,57900,16:09:22,58162,0.83,1.25,2.02,4.19
61,B772,Heavy,16:05:00,57900,16:05:00,57900,1.83,2.68,4.41,9.35
62,A320,Medium,16:05:00,57900,16:03:53,57833,0.83,1.25,2.02,4.19
63,A321,Medium,16:05:00,57900,16:15:58,58558,0.93,1.42,2.37,4.97
64,A343,Heavy,16:06:00,57960,16:06:00,57960,1.63,2.39,3.94,8.42
65,A343,Heavy,16:06:00,57960,16:06:00,57960,1.63,2.39,3.94,8.42
66,B744,Heavy,16:09:00,58140,16:09:00,58140,2.37,3.42,5.58,11.79
67,A319,Medium,16:10:00,58200,16:17:39,58659,0.73,1.12,1.8,3.68
68,B77W,Heavy,16:12:00,58320,16:12:00,58320,2.97,4.37,7.09,14.74
69,A343,Heavy,16:12:00,58320,16:12:00,58320,1.63,2.39,3.94,8.42
70,B738,Medium,16:15:00,58500,16:09:54,58194,0.83,1.28,2.1,4.38
71,B77W,Heavy,16:15:00,58500,16:13:03,58383,2.97,4.37,7.09,14.74
72,B772,Heavy,16:15:00,58500,16:15:00,58500,1.83,2.68,4.41,9.35
73,XXXX,Light,16:17:00,58620,16:17:00,58620,0.12,0.19,0.33,0.75
74,A333,Heavy,16:17:00,58620,16:17:00,58620,1.57,2.31,3.79,8.04
75,CRJ7,Medium,16:20:00,58800,16:12:08,58328,0.41,0.61,1.0,2.11
76,A320,Medium,16:20:00,58800,17:03:04,61384,0.83,1.25,2.02,4.19
77,A343,Heavy,16:21:00,58860,16:21:00,58860,1.63,2.39,3.94,8.42
78,A320,Medium,16:25:00,59100,16:18:35,58715,0.83,1.25,2.02,4.19
79,B738,Medium,16:25:00,59100,16:29:29,59369,0.83,1.28,2.1,4.38
80,B772,Heavy,16:28:00,59280,16:28:00,59280,1.83,2.68,4.41,9.35
81,A319,Medium,16:30:00,59400,16:32:29,59549,0.73,1.12,1.8,3.68
82,A320,Medium,16:30:00,59400,16:21:42,58902,0.83,1.25,2.02,4.19
83,XXXX,Light,16:30:00,59400,16:30:00,59400,0.12,0.19,0.33,0.75
84,A343,Heavy,16:31:00,59460,16:31:00,59460,1.63,2.39,3.94,8.42
85,A319,Medium,16:35:00,59700,16:24:19,59059,0.73,1.12,1.8,3.68
86,E170,Medium,16:35:00,59700,16:30:36,59436,0.46,0.67,1.1,2.31
87,A333,Heavy,16:36:00,59760,16:36:00,59760,1.57,2.31,3.79,8.04
88,A318,Medium,16:40:00,60000,16:33:09,59589,0.74,1.09,1.78,3.73
89,B77W,Heavy,16:40:00,60000,16:40:00,60000,2.97,4.37,7.09,14.74
90,A321,Medium,16:40:00,60000,16:35:54,59754,0.93,1.42,2.37,4.97
91,B77W,Heavy,16:42:00,60120,16:42:00,60120,2.97,4.37,7.09,14.74
92,XXXX,Light,16:42:00,60120,16:42:00,60120,0.12,0.19,0.33,0.75
93,B772,Heavy,16:43:00,60180,16:43:00,60180,1.83,2.68,4.41,9.35
94,A320,Medium,16:45:00,60300,16:49:31,60571,0.83,1.25,2.02,4.19
95,B738,Medium,16:45:00,60300,17:00:29,61229,0.83,1.28,2.1,4.38
96,A333,Heavy,16:46:00,60360,16:46:00,60360,1.57,2.31,3.79,8.04
97,A343,Heavy,16:54:00,60840,16:54:00,60840,1.63,2.39,3.94,8.42
98,A320,Medium,16:55:00,60900,17:17:12,62232,0.83,1.25,2.02,4.19
99,B772,Heavy,16:56:00,60960,16:56:00,60960,1.83,2.68,4.41,9.35
100,XXXX,Light,16:59:00,61140,16:59:00,61140,0.12,0.19,0.33,0.75
101,B772,Heavy,16:59:00,61140,16:59:00,61140,1.83,2.68,4.41,9.35
102,A321,Medium,17:00:00,61200,17:02:36,61356,0.93,1.42,2.37,4.97
103,A320,Medium,17:00:00,61200,16:51:43,60703,0.83,1.25,2.02,4.19
104,XXXX,Light,17:01:00,61260,17:01:00,61260,0.12,0.19,0.33,0.75
105,CRJX,Medium,17:05:00,61500,16:55:59,60959,0.35,0.51,0.85,1.84
106,A320,Medium,17:05:00,61500,17:02:48,61368,0.83,1.25,2.02,4.19
107,B738,Medium,17:05:00,61500,17:26:37,62797,0.83,1.28,2.1,4.38
108,A343,Heavy,17:06:00,61560,17:06:00,61560,1.63,2.39,3.94,8.42
109,A333,Heavy,17:09:00,61740,17:09:00,61740,1.57,2.31,3.79,8.04
110,XXXX,Light,17:09:00,61740,17:09:00,61740,0.12,0.19,0.33,0.75
111,E145,Medium,17:10:00,61800,16:53:20,60800,0.3,0.45,0.73,1.55
112,A333,Heavy,17:10:00,61800,17:10:00,61800,1.57,2.31,3.79,8.04
113,A319,Medium,17:10:00,61800,17:11:04,61864,0.73,1.12,1.8,3.68
114,B738,Medium,17:10:00,61800,17:15:14,62114,0.83,1.28,2.1,4.38
